# COLORCODE ISOCODE COUNTRYNAME
# @(#) $Id$
-7315 -4885
-7290 -4870
-7270 -4860
-7265 -4850
-7270 -4830
-7265 -4815
-7250 -4810
-7245 -4785
-7260 -4765
-7245 -4735
-7210 -4700
-7200 -4670
-7180 -4645
-7175 -4620
-7185 -4600
-7185 -4580
-7170 -4565
-7190 -4550
-7180 -4535
-7155 -4520
-7145 -4500
-7155 -4480
-7180 -4470
-7220 -4470
-7215 -4455
-7190 -4450
-7160 -4445
-7145 -4460
-7125 -4440
-7130 -4420
-7160 -4415
-7190 -4420
-7190 -4400
-7175 -4380
-7180 -4355
-7175 -4345
-7200 -4320
-7190 -4310
-7175 -4310
-7170 -4300
-7220 -4285
-7220 -4260
-7210 -4185
-7180 -4185
-7180 -4150
-7195 -4110
-7190 -4080
-7200 -4055
-7195 -4045
-7180 -4005
-7155 -3940
-7150 -3895
-7140 -3855
-7100 -3855
-7105 -3825
-7110 -3790
-7130 -3750
-7125 -3690
-7110 -3635
-7090 -3625
-7055 -3595
-7040 -3550
-7050 -3520
-7065 -3500
-7045 -3490
-7035 -3460
-7030 -3435
-7005 -3440
-7010 -3425
-7010 -3415
-6985 -3390
-6995 -3360
-6990 -3330
-6980 -3315
-6990 -3300
-7005 -3310
-7005 -3260
-7020 -3250
-7025 -3230
-7020 -3220
-7025 -3210
-7035 -3195
-7030 -3180
-7035 -3160
-7050 -3160
-7050 -3150
-7060 -3125
-7055 -3100
-7035 -3085
-7040 -3060
-7025 -3010
-7000 -3025
-6990 -3000
-6995 -2985
-6995 -2960
-7005 -2920
-7005 -2905
-6985 -2900
-6980 -2850
-6955 -2800
-6935 -2800
-6935 -2780
-6900 -2755
-6910 -2740
-6875 -2700
-6840 -2690
-6830 -2680
-6825 -2665
-6860 -2635
-6865 -2615
-6850 -2605
-6825 -2615
-6855 -2540
-6860 -2505
-6830 -2495
-6855 -2465
-6840 -2425
-6730 -2385
-6700 -2285
-6720 -2260
-6665 -2210
-6625 -2195
-6620 -2165
-6565 -2195
-6540 -2195
-6515 -2185
-6485 -2205
-6450 -2240
-6430 -2280
-6415 -2280
-6420 -2265
-6390 -2180
-6295 -2185
-6280 -2205
-6285 -2210
-6255 -2225
-6230 -2245
-6195 -2300
-6125 -2350
-6110 -2365
POLYGON 45
5,TT,Trinidad And Tobago
-6115 1080
-6095 1080
-6095 1075
-6100 1075
-6100 1070
-6105 1070
-6105 1030
-6100 1030
-6105 1025
-6105 1020
-6100 1015
-6100 1010
-6105 1010
-6105 1015
-6115 1005
-6195 1005
-6190 1010
-6185 1010
-6185 1015
-6170 1015
-6165 1020
-6170 1025
-6155 1025
-6155 1030
-6150 1035
-6155 1035
-6155 1045
-6150 1050
-6150 1055
-6155 1055
-6155 1060
-6160 1065
-6170 1065
-6170 1070
-6160 1070
-6155 1075
-6155 1070
-6150 1075
-6145 1075
-6145 1070
-6140 1075
-6140 1080
-6135 1075
-6120 1075
-6115 1080
POLYGON 14
5,LC,Saint Lucia
-6090 1390
-6090 1380
-6100 1370
-6100 1375
-6105 1375
-6105 1380
-6110 1380
-6110 1395
-6100 1405
-6100 1410
-6095 1415
-6095 1410
-6090 1410
-6090 1390
POLYGON 15
5,TT,Trinidad And Tobago
-6080 1120
-6070 1130
-6060 1130
-6055 1135
-6055 1125
-6065 1115
-6075 1115
-6080 1110
-6085 1115
-6085 1110
-6090 1115
-6085 1115
-6085 1120
-6080 1120
-6080 1120
POLYGON 21
2,CA,Canada
-6020 4610
-6010 4620
-5995 4620
-5985 4605
-6000 4595
-5990 4590
-6015 4585
-6005 4575
-6020 4570
-6060 4560
-6065 4555
-6080 4560
-6065 4570
-6060 4580
-6040 4595
-6050 4600
-6060 4595
-6070 4595
-6030 4630
-6030 4620
-6020 4610
POLYGON 68
2,FK,Falkland Islands
-5990 -5170
-6010 -5180
-6015 -5175
-6025 -5180
-6045 -5180
-6040 -5190
-6055 -5200
-6060 -5195
-6075 -5205
-6085 -5195
-6090 -5195
-6090 -5200
-6100 -5190
-6120 -5185
-6120 -5180
-6090 -5185
-6095 -5180
-6075 -5180
-6070 -5185
-6055 -5180
-6050 -5175
-6065 -5175
-6055 -5170
-6060 -5160
-6055 -5160
-6050 -5170
-6040 -5160
-6040 -5155
-6050 -5155
-6060 -5160
-6065 -5160
-6080 -5155
-6070 -5150
-6030 -5150
-6040 -5140
-6050 -5140
-6055 -5135
-6060 -5135
-6065 -5130
-6055 -5130
-6055 -5125
-6075 -5125
-6075 -5115
-6060 -5120
-6040 -5130
-6010 -5130
-6020 -5125
-6025 -5120
-6040 -5125
-6045 -5120
-6030 -5115
-6045 -5110
-6040 -5105
-6025 -5110
-6015 -5110
-6015 -5120
-6000 -5120
-5985 -5130
-5950 -5125
-5955 -5120
-5985 -5110
-5960 -5110
-5960 -5115
-5950 -5115
-5930 -5120
-5950 -5145
-5955 -5140
-5990 -5170
POLYGON 13
1,BB,Barbados
-5960 1325
-5955 1320
-5945 1315
-5945 1305
-5950 1305
-5950 1300
-5955 1300
-5955 1305
-5965 1305
-5965 1310
-5970 1325
-5965 1330
-5960 1325
POLYGON 435
6,AQ,Antartica
-5950 -6385
-5715 -6320
-5710 -6345
-5760 -6360
-5880 -6420
-5895 -6440
-5950 -6430
-5965 -6445
-6205 -6535
-6180 -6555
-6235 -6600
-6135 -6605
-6055 -6610
-6125 -6620
-6185 -6630
-6290 -6630
-6270 -6655
-6275 -6670
-6350 -6615
-6415 -6675
-6395 -6695
-6485 -6710
-6500 -6735
-6560 -6760
-6565 -6815
-6480 -6815
-6505 -6835
-6500 -6865
-6420 -6865
-6320 -6850
-6385 -6870
-6335 -6895
-6315 -6910
-6225 -6945
-6235 -7000
-6200 -7030
-6245 -7035
-6160 -7065
-6180 -7095
-6130 -7100
-6125 -7145
-6130 -7185
-6195 -7200
-6065 -7210
-6100 -7245
-6150 -7265
-6050 -7285
-6045 -7295
-5980 -7300
-6015 -7330
-6050 -7315
-6070 -7330
-6180 -7320
-6140 -7345
-6060 -7370
-6135 -7390
-6120 -7420
-6075 -7435
-6230 -7445
-6210 -7495
-6310 -7465
-6320 -7490
-6395 -7500
-6310 -7515
-6385 -7530
-6310 -7535
-6940 -7625
-7365 -7605
-7785 -7580
-8290 -7740
-8030 -7930
-7565 -7955
-7580 -7985
-7955 -8005
-7650 -8030
-7435 -8085
-6795 -8135
-6335 -8200
-5880 -8265
-5365 -8215
-4800 -8190
-4235 -8170
-3905 -8105
-3570 -8040
-3055 -8035
-3000 -8005
-3065 -7955
-2980 -7915
-3585 -7875
-3595 -7845
-3595 -7825
-3525 -7805
-3520 -7785
-3155 -7720
-2805 -7650
-2795 -7625
-2680 -7615
-2715 -7605
-2310 -7560
-1910 -7520
-1945 -7505
-1635 -7440
-1410 -7390
-1470 -7385
-1665 -7395
-1655 -7380
-1580 -7330
-1400 -7300
-1435 -7280
-1225 -7255
-1135 -7210
-1230 -7140
-1165 -7140
-1090 -7165
-1030 -7105
-965 -7105
-890 -7125
-835 -7185
-735 -7165
-770 -7140
-580 -7070
-545 -7090
-610 -7140
-235 -7130
-150 -7145
-80 -7140
-90 -7160
-0 -7150
195 -7110
395 -7075
710 -7050
795 -7020
865 -7045
865 -7010
1125 -7070
1205 -7070
1265 -7030
1550 -7020
1835 -7005
2085 -7030
3200 -6945
3330 -6885
3415 -6850
3480 -6870
3645 -6955
3720 -6975
3815 -6970
3870 -6995
3950 -6940
3995 -6885
4405 -6795
4625 -6750
4695 -6735
4845 -6760
4930 -6730
4835 -6700
4940 -6695
5085 -6710
5075 -6680
5025 -6675
5065 -6630
5400 -6590
5560 -6600
5730 -6670
5670 -6695
5885 -6730
6100 -6740
6310 -6755
6920 -6775
6965 -6775
6950 -6885
6895 -6895
6980 -6895
6860 -6905
6950 -6920
6855 -6930
6820 -6955
6905 -6985
6805 -7005
6880 -7030
6910 -7080
7120 -7100
7140 -7130
7235 -7060
7190 -7025
7465 -6970
7590 -6940
7790 -6890
7835 -6845
8005 -6805
8175 -6770
8175 -6745
8235 -6725
8295 -6725
8520 -6710
8750 -6690
8810 -6665
8850 -6610
8895 -6680
9155 -6665
9415 -6655
9525 -6645
9530 -6625
9580 -6660
9900 -6635
9900 -6580
9960 -6580
10030 -6570
10045 -6620
10140 -6605
10395 -6595
10655 -6640
10920 -6680
11055 -6635
11135 -6595
11350 -6575
11455 -6630
11520 -6645
11675 -6655
11775 -6700
12025 -6680
12270 -6660
12545 -6660
12640 -6630
12755 -6655
12830 -6705
12955 -6695
13025 -6625
13315 -6620
13600 -6615
13775 -6635
13950 -6660
14300 -6700
14375 -6705
14325 -6730
14535 -6825
14765 -6820
14815 -6805
14830 -6810
14805 -6840
15115 -6845
15100 -6865
15365 -6880
15380 -6830
15465 -6870
15425 -6905
15605 -6905
15950 -6950
16105 -7025
16205 -7020
16205 -7045
16295 -7040
16350 -7050
16570 -7070
16790 -7085
17025 -7160
17045 -7135
17060 -7195
17000 -7220
17010 -7240
16990 -7285
16905 -7335
16580 -7380
16630 -7405
16485 -7420
16500 -7450
16355 -7470
16205 -7480
16280 -7520
16480 -7540
16310 -7555
16260 -7610
16260 -7660
16255 -7690
16385 -7750
16360 -7770
16450 -7780
16420 -7815
16515 -7805
16545 -7825
16630 -7860
16335 -7875
16000 -7895
16050 -7935
15975 -7980
16060 -7995
15915 -8025
16095 -8035
16030 -8055
16070 -8075
16070 -8105
16210 -8120
16150 -8145
16355 -8200
16350 -8225
16480 -8235
16685 -8285
16880 -8315
18000 -8435
18000 -8600
18005 -8700
18005 -8800
18010 -8900
18080 -8990
-17920 -8990
-17990 -8900
-17995 -8800
-17995 -8700
-18000 -8600
-18000 -8435
-17445 -8445
-16785 -8490
-16125 -8530
-14970 -8530
-14885 -8460
-15300 -8405
-15305 -8315
-15190 -8270
-15445 -8195
-15400 -8165
-15685 -8130
-15645 -8110
-15105 -8130
-14495 -8125
-14390 -8070
-14545 -8045
-14730 -7990
-15125 -7950
-15525 -7915
-15630 -7875
-15385 -7820
-15605 -7815
-15770 -7800
-15775 -7725
-15675 -7735
-15625 -7720
-15310 -7730
-15220 -7740
-14905 -7770
-14655 -7730
-14590 -7730
-14585 -7710
-14575 -7690
-14550 -7675
-14945 -7645
-14840 -7625
-14570 -7645
-14640 -7610
-14320 -7570
-14005 -7530
-13845 -7530
-13690 -7485
-13560 -7455
-13375 -7465
-13125 -7475
-12765 -7465
-12415 -7450
-12105 -7445
-11760 -7435
-11500 -7445
-11450 -7390
-11320 -7405
-11325 -7440
-11275 -7460
-11130 -7470
-11155 -7440
-11095 -7420
-10980 -7450
-10820 -7465
-10795 -7465
-10625 -7450
-10620 -7500
-10480 -7480
-10060 -7530
-10170 -7490
-10105 -7465
-10015 -7465
-10030 -7445
-10155 -7435
-10160 -7395
-10305 -7385
-10305 -7360
-9995 -7375
-9940 -7360
-10345 -7315
-10325 -7275
-10240 -7295
-9805 -7315
-9500 -7325
-9440 -7300
-9085 -7335
-8925 -7290
-8945 -7260
-8810 -7280
-8860 -7305
-8600 -7320
-8575 -7315
-8470 -7350
-8325 -7360
-8115 -7385
-8100 -7330
-8005 -7330
-8020 -7300
-7855 -7345
-7835 -7365
-7660 -7360
-7700 -7385
-7285 -7345
-6865 -7305
-6680 -7240
-6755 -7130
-6835 -7015
-6865 -6930
-6685 -6915
-6700 -6895
-6700 -6880
-6715 -6830
-6685 -6825
-6680 -6780
-6685 -6750
-6765 -6750
-6715 -6710
-6645 -6735
-6620 -6655
-6565 -6655
-6560 -6610
-6530 -6605
-6440 -6595
-6465 -6575
-6390 -6545
-6385 -6505
-6315 -6500
-6245 -6470
-6075 -6405
-5950 -6385
POLYGON 67
2,GY,Guyana
-5930 800
-5850 715
-5845 685
-5865 665
-5870 615
-5860 620
-5850 665
-5820 670
-5800 660
-5755 610
-5745 620
-5715 575
-5725 555
-5710 550
-5705 550
-5710 520
-5695 490
-5760 470
-5770 460
-5765 445
-5790 395
-5745 345
-5750 330
-5720 330
-5705 325
-5695 265
-5680 255
-5660 200
-5630 190
-5665 180
-5715 185
-5795 140
-5825 140
-5875 105
-5960 140
-5955 165
-5980 170
-5975 200
-6000 245
-6000 270
-5985 315
-5990 350
-5955 380
-5980 415
-6005 435
-5995 485
-6035 505
-6060 515
-6070 530
-6085 525
-6110 550
-6130 580
-6110 595
-6095 620
-6100 650
-6075 660
-6060 660
-6030 670
-6010 690
-6030 700
-6050 700
-6065 730
-6035 775
-6015 765
-5975 800
-5985 825
-5930 800
POLYGON 97
2,FK,Falkland Islands
-5920 -5200
-5925 -5205
-5920 -5210
-5935 -5205
-5940 -5200
-5950 -5200
-5950 -5190
-5960 -5200
-5945 -5205
-5945 -5220
-5955 -5210
-5965 -5210
-5965 -5205
-5975 -5200
-5985 -5210
-5990 -5205
-5980 -5195
-5975 -5195
-5970 -5190
-5975 -5185
-5965 -5175
-5970 -5170
-5960 -5170
-5960 -5165
-5945 -5165
-5930 -5150
-5920 -5155
-5920 -5160
-5915 -5155
-5920 -5145
-5930 -5140
-5925 -5135
-5920 -5140
-5915 -5135
-5910 -5135
-5920 -5125
-5930 -5130
-5925 -5125
-5915 -5125
-5910 -5120
-5900 -5120
-5905 -5110
-5900 -5110
-5885 -5115
-5880 -5120
-5870 -5115
-5855 -5110
-5845 -5125
-5860 -5130
-5860 -5120
-5870 -5125
-5875 -5130
-5860 -5130
-5855 -5135
-5850 -5135
-5835 -5150
-5830 -5145
-5840 -5135
-5850 -5130
-5840 -5125
-5840 -5120
-5805 -5120
-5800 -5130
-5785 -5135
-5820 -5135
-5820 -5140
-5790 -5145
-5800 -5150
-5790 -5150
-5795 -5160
-5820 -5160
-5840 -5155
-5840 -5160
-5830 -5160
-5850 -5170
-5855 -5175
-5860 -5170
-5905 -5170
-5905 -5160
-5910 -5170
-5890 -5175
-5895 -5180
-5885 -5175
-5870 -5180
-5880 -5190
-5880 -5195
-5890 -5185
-5905 -5195
-5915 -5190
-5915 -5185
-5920 -5185
-5930 -5180
-5935 -5185
-5945 -5185
-5930 -5190
-5925 -5200
-5920 -5200
POLYGON 6
4,PM,St. Pierre And Miquelon
-5655 4690
-5650 4685
-5655 4680
-5660 4680
-5660 4685
-5655 4690
POLYGON 6
4,PM,St. Pierre And Miquelon
-5650 4675
-5640 4675
-5640 4670
-5650 4670
-5655 4675
-5650 4675
POLYGON 23
6,GL,Greenland
-5610 8300
-5565 8290
-5535 8285
-5510 8275
-5490 8265
-5445 8260
-5395 8255
-5375 8250
-5355 8240
-5365 8235
-5445 8250
-5475 8255
-5535 8265
-5600 8275
-5630 8280
-5630 8285
-5655 8295
-5685 8300
-5710 8310
-5690 8315
-5650 8315
-5635 8305
-5610 8300
POLYGON 11
6,GL,Greenland
-5600 7480
-5585 7480
-5560 7475
-5555 7470
-5615 7470
-5630 7465
-5640 7470
-5675 7470
-5680 7475
-5615 7475
-5600 7480
POLYGON 65
1,PY,Paraguay
-5510 -2390
-5455 -2360
-5430 -2385
-5440 -2400
-5440 -2420
-5465 -2535
-5470 -2580
-5480 -2620
-5510 -2660
-5545 -2680
-5565 -2710
-5585 -2720
-5620 -2720
-5650 -2725
-5675 -2735
-5695 -2725
-5740 -2725
-5775 -2715
-5825 -2710
-5865 -2715
-5870 -2705
-5875 -2690
-5860 -2680
-5840 -2660
-5830 -2640
-5830 -2615
-5825 -2595
-5805 -2585
-5785 -2550
-5770 -2515
-5775 -2500
-5830 -2470
-5885 -2455
-5950 -2415
-6000 -2385
-6035 -2395
-6065 -2375
-6110 -2365
-6125 -2350
-6195 -2300
-6230 -2245
-6255 -2225
-6285 -2210
-6280 -2205
-6265 -2200
-6225 -2090
-6220 -2035
-6190 -2005
-6170 -1945
-5910 -1925
-5850 -1965
-5825 -1970
-5815 -2015
-5790 -2090
-5805 -2205
-5695 -2220
-5670 -2215
-5650 -2200
-5630 -2210
-5575 -2220
-5565 -2245
-5560 -2305
-5550 -2350
-5540 -2375
-5510 -2390
POLYGON 73
2,UY,Uruguay
-5510 -3110
-5490 -3125
-5460 -3135
-5435 -3160
-5390 -3180
-5370 -3195
-5365 -3225
-5315 -3250
-5335 -3275
-5360 -3305
-5355 -3340
-5335 -3355
-5360 -3365
-5365 -3390
-5375 -3400
-5390 -3415
-5390 -3425
-5410 -3435
-5430 -3455
-5435 -3450
-5435 -3440
-5445 -3440
-5440 -3445
-5450 -3450
-5440 -3455
-5510 -3480
-5515 -3475
-5535 -3480
-5545 -3465
-5600 -3465
-5615 -3475
-5640 -3480
-5650 -3475
-5640 -3460
-5680 -3460
-5700 -3445
-5715 -3430
-5795 -3430
-5805 -3415
-5825 -3400
-5850 -3375
-5850 -3320
-5845 -3300
-5835 -3300
-5820 -3295
-5810 -3280
-5815 -3265
-5830 -3260
-5840 -3230
-5830 -3220
-5825 -3215
-5830 -3200
-5830 -3185
-5840 -3170
-5835 -3160
-5815 -3145
-5815 -3120
-5800 -3100
-5795 -3070
-5795 -3055
-5805 -3035
-5780 -3005
-5725 -3005
-5705 -2985
-5685 -2990
-5610 -3055
-5600 -3065
-5600 -3085
-5580 -3095
-5565 -3070
-5545 -3075
-5525 -3110
-5510 -3110
POLYGON 10
6,GL,Greenland
-5480 7305
-5490 7315
-5495 7320
-5475 7325
-5460 7330
-5430 7335
-5420 7330
-5435 7320
-5465 7310
-5480 7305
POLYGON 43
6,SR,Suriname
-5475 585
-5400 560
-5410 520
-5445 490
-5455 450
-5445 400
-5430 375
-5405 355
-5400 340
-5415 305
-5425 275
-5450 220
-5470 225
-5490 245
-5550 220
-5580 235
-5605 210
-5585 180
-5590 170
-5630 190
-5660 200
-5680 255
-5695 265
-5705 325
-5720 330
-5750 330
-5745 345
-5790 395
-5765 445
-5770 460
-5760 470
-5695 490
-5710 520
-5705 550
-5705 585
-5680 580
-5585 560
-5580 575
-5565 590
-5515 565
-5505 575
-5510 590
-5475 585
POLYGON 34
4,GF,French Guiana
-5455 450
-5445 490
-5410 520
-5400 560
-5385 560
-5365 540
-5320 530
-5280 520
-5265 495
-5225 465
-5205 445
-5200 425
-5190 445
-5175 405
-5170 390
-5160 385
-5180 355
-5215 295
-5220 275
-5235 265
-5250 215
-5315 190
-5325 200
-5345 190
-5370 200
-5410 190
-5450 220
-5425 275
-5415 305
-5400 340
-5405 355
-5430 375
-5445 400
-5455 450
POLYGON 62
6,GL,Greenland
-5450 7005
-5465 7010
-5480 7010
-5480 7020
-5475 7020
-5480 7025
-5475 7035
-5455 7035
-5440 7040
-5400 7040
-5370 7035
-5335 7030
-5295 7020
-5285 7010
-5265 7000
-5250 6995
-5225 6995
-5200 6990
-5195 6985
-5200 6980
-5190 6975
-5225 6955
-5235 6955
-5250 6950
-5270 6945
-5305 6940
-5340 6940
-5355 6935
-5390 6935
-5400 6940
-5425 6945
-5435 6950
-5435 6955
-5405 6955
-5380 6950
-5360 6955
-5355 6955
-5350 6960
-5355 6965
-5360 6960
-5375 6955
-5395 6960
-5390 6965
-5395 6970
-5410 6965
-5420 6960
-5435 6960
-5460 6965
-5480 6965
-5490 6975
-5505 6980
-5480 6980
-5440 6975
-5450 6980
-5475 6985
-5490 6985
-5495 6990
-5485 6995
-5485 7005
-5460 7000
-5430 7000
-5450 7005
POLYGON 410
2,CA,Canada
-5400 4685
-5410 4680
-5420 4685
-5420 4695
-5415 4700
-5405 4705
-5405 4715
-5400 4720
-5390 4725
-5385 4730
-5385 4735
-5380 4745
-5390 4745
-5390 4765
-5400 4785
-5425 4790
-5420 4780
-5435 4770
-5430 4755
-5440 4750
-5445 4740
-5445 4735
-5455 4735
-5455 4740
-5480 4740
-5485 4735
-5485 4730
-5490 4730
-5500 4720
-5500 4715
-5505 4705
-5510 4700
-5520 4690
-5535 4690
-5540 4695
-5550 4690
-5575 4685
-5585 4690
-5590 4695
-5590 4705
-5585 4710
-5575 4710
-5560 4715
-5550 4715
-5540 4720
-5535 4725
-5525 4730
-5525 4740
-5520 4745
-5510 4750
-5500 4750
-5480 4755
-5480 4760
-5485 4765
-5500 4760
-5530 4770
-5535 4775
-5545 4775
-5545 4765
-5540 4765
-5535 4755
-5535 4750
-5550 4750
-5560 4740
-5565 4745
-5560 4750
-5560 4755
-5570 4750
-5575 4750
-5590 4745
-5585 4755
-5590 4755
-5600 4750
-5615 4750
-5600 4755
-5595 4760
-5595 4765
-5600 4765
-5595 4775
-5610 4775
-5620 4770
-5645 4760
-5650 4765
-5660 4765
-5670 4755
-5680 4755
-5690 4760
-5715 4760
-5725 4755
-5725 4770
-5735 4765
-5755 4765
-5760 4760
-5765 4765
-5775 4760
-5785 4765
-5790 4770
-5805 4770
-5810 4765
-5815 4765
-5825 4770
-5835 4765
-5855 4760
-5890 4760
-5905 4755
-5920 4755
-5925 4765
-5925 4775
-5930 4780
-5925 4785
-5930 4785
-5940 4795
-5930 4795
-5920 4805
-5910 4815
-5890 4815
-5885 4820
-5865 4840
-5855 4845
-5835 4850
-5845 4855
-5890 4855
-5905 4850
-5915 4845
-5920 4850
-5910 4860
-5880 4870
-5880 4865
-5885 4860
-5870 4860
-5865 4865
-5865 4870
-5860 4875
-5850 4880
-5845 4890
-5845 4895
-5840 4900
-5835 4910
-5830 4905
-5820 4905
-5805 4900
-5805 4910
-5795 4910
-5790 4915
-5795 4925
-5805 4920
-5815 4925
-5820 4930
-5805 4945
-5805 4950
-5800 4955
-5790 4955
-5790 4950
-5770 4950
-5770 4955
-5780 4955
-5790 4960
-5790 4970
-5780 4985
-5765 4985
-5775 4990
-5770 5000
-5760 5010
-5750 5015
-5740 5025
-5750 5025
-5745 5040
-5740 5050
-5730 5060
-5715 5065
-5720 5070
-5730 5075
-5725 5080
-5710 5080
-5700 5090
-5685 5100
-5695 5100
-5705 5110
-5695 5105
-5690 5110
-5680 5120
-5675 5125
-5675 5130
-5670 5135
-5660 5135
-5655 5140
-5645 5145
-5635 5145
-5630 5150
-5615 5155
-5605 5155
-5585 5165
-5580 5160
-5585 5155
-5585 5150
-5555 5150
-5560 5155
-5575 5160
-5535 5160
-5535 5155
-5540 5150
-5540 5145
-5545 5140
-5565 5135
-5590 5135
-5595 5140
-5605 5135
-5600 5130
-5600 5120
-5590 5120
-5590 5125
-5570 5125
-5570 5110
-5575 5105
-5580 5095
-5580 5090
-5590 5090
-5590 5080
-5600 5080
-5600 5095
-5615 5095
-5610 5085
-5610 5075
-5615 5065
-5615 5060
-5625 5055
-5625 5050
-5630 5045
-5640 5045
-5640 5040
-5645 5030
-5655 5020
-5660 5015
-5660 5010
-5670 4995
-5675 4980
-5680 4980
-5675 4975
-5680 4965
-5670 4975
-5655 4980
-5650 4990
-5640 4995
-5640 5000
-5630 5005
-5615 5015
-5610 5010
-5610 5000
-5600 5010
-5595 5010
-5590 5005
-5580 4995
-5570 5000
-5560 5000
-5550 5005
-5550 4995
-5560 4990
-5575 4980
-5590 4975
-5600 4970
-5620 4960
-5620 4955
-5600 4965
-5595 4970
-5585 4970
-5580 4965
-5585 4960
-5605 4950
-5600 4945
-5595 4950
-5585 4955
-5570 4950
-5570 4945
-5565 4945
-5565 4940
-5555 4945
-5550 4935
-5545 4945
-5540 4950
-5535 4950
-5530 4945
-5530 4940
-5535 4940
-5535 4935
-5525 4935
-5530 4940
-5530 4950
-5515 4955
-5510 4945
-5510 4940
-5515 4935
-5515 4925
-5525 4920
-5525 4915
-5520 4915
-5510 4925
-5505 4925
-5510 4935
-5500 4935
-5500 4925
-5495 4925
-5485 4930
-5485 4935
-5480 4935
-5475 4930
-5470 4935
-5460 4940
-5460 4945
-5450 4950
-5445 4945
-5445 4925
-5435 4940
-5430 4940
-5425 4945
-5400 4945
-5390 4940
-5375 4940
-5370 4935
-5360 4925
-5340 4925
-5340 4920
-5350 4915
-5350 4910
-5360 4905
-5375 4900
-5375 4895
-5380 4890
-5390 4890
-5395 4885
-5415 4880
-5390 4880
-5400 4870
-5370 4870
-5390 4860
-5380 4860
-5380 4855
-5385 4845
-5370 4850
-5355 4850
-5345 4855
-5345 4865
-5330 4865
-5325 4855
-5320 4855
-5310 4865
-5300 4870
-5295 4860
-5295 4855
-5300 4850
-5315 4840
-5325 4840
-5335 4835
-5340 4830
-5345 4820
-5355 4810
-5375 4780
-5380 4780
-5380 4770
-5365 4770
-5360 4765
-5360 4760
-5350 4760
-5350 4770
-5320 4790
-5335 4790
-5325 4805
-5320 4810
-5310 4810
-5300 4820
-5285 4820
-5280 4815
-5295 4810
-5300 4800
-5300 4790
-5320 4770
-5320 4765
-5315 4760
-5310 4745
-5290 4765
-5285 4780
-5280 4780
-5270 4775
-5260 4765
-5265 4755
-5265 4740
-5275 4725
-5285 4715
-5280 4705
-5285 4700
-5295 4690
-5290 4680
-5295 4680
-5310 4670
-5315 4670
-5320 4675
-5330 4675
-5335 4670
-5350 4665
-5365 4670
-5365 4685
-5360 4690
-5360 4695
-5365 4700
-5360 4705
-5345 4715
-5355 4720
-5360 4715
-5365 4715
-5385 4695
-5400 4685
POLYGON 10
6,GL,Greenland
-5395 7115
-5395 7125
-5390 7130
-5370 7140
-5350 7130
-5340 7125
-5340 7115
-5350 7110
-5375 7110
-5395 7115
POLYGON 7
6,GL,Greenland
-5310 7170
-5310 7165
-5350 7165
-5340 7175
-5280 7175
-5290 7170
-5310 7170
POLYGON 11
6,GL,Greenland
-5275 6875
-5290 6870
-5315 6865
-5310 6875
-5280 6875
-5270 6880
-5215 6880
-5230 6875
-5240 6875
-5250 6870
-5275 6875
POLYGON 11
6,GL,Greenland
-5240 7135
-5255 7130
-5275 7120
-5295 7125
-5305 7125
-5310 7135
-5310 7140
-5295 7145
-5270 7140
-5240 7140
-5240 7135
POLYGON 9
6,GL,Greenland
-5220 8375
-5240 8385
-5250 8395
-5215 8390
-5140 8380
-5080 8380
-5075 8370
-5150 8375
-5220 8375
POLYGON 42
3,US,United States Of America
-16730 5380
-16715 5390
-16690 5395
-16665 5395
-16665 5380
-16645 5390
-16630 5390
-16635 5380
-16645 5375
-16655 5375
-16665 5370
-16640 5370
-16640 5360
-16665 5360
-16670 5355
-16680 5350
-16685 5345
-16700 5340
-16715 5340
-16745 5330
-16755 5330
-16760 5320
-16770 5325
-16775 5320
-16790 5325
-16785 5335
-16775 5335
-16760 5340
-16750 5340
-16745 5345
-16735 5345
-16730 5350
-16725 5350
-16725 5360
-16715 5360
-16720 5370
-16700 5370
-16690 5365
-16685 5370
-16710 5370
-16720 5375
-16730 5380
POLYGON 8
6,GL,Greenland
-5220 7100
-5215 7100
-5210 7105
-5180 7105
-5175 7100
-5165 7095
-5200 7095
-5220 7100
POLYGON 10
6,GL,Greenland
-5195 6815
-5190 6820
-5155 6820
-5145 6825
-5130 6820
-5140 6815
-5160 6820
-5180 6815
-5195 6815
-5195 6815
POLYGON 34
4,FR,France
-5180 355
-5215 295
-5220 275
-5235 265
-5250 215
-5315 190
-5325 200
-5345 190
-5370 200
-5410 190
-5450 220
-5425 275
-5415 305
-5400 340
-5405 355
-5430 375
-5445 400
-5455 450
-5445 490
-5410 520
-5400 560
-5385 560
-5365 540
-5320 530
-5280 520
-5265 495
-5225 465
-5205 445
-5200 425
-5190 445
-5175 405
-5170 390
-5160 385
-5180 355
POLYGON 12
6,GL,Greenland
-5160 6830
-5170 6830
-5180 6825
-5190 6825
-5200 6820
-5220 6820
-5225 6825
-5200 6830
-5180 6830
-5170 6835
-5155 6835
-5160 6830
POLYGON 17
6,GL,Greenland
-5130 6995
-5125 7000
-5095 7000
-5075 6995
-5085 6985
-5095 6985
-5100 6975
-5095 6970
-5100 6965
-5115 6960
-5135 6970
-5135 6975
-5140 6980
-5125 6985
-5115 6990
-5110 6995
-5130 6995
POLYGON 637
3,BR,Brazil
-5125 -3120
-5125 -3095
-5105 -3090
-5100 -3080
-5080 -3060
